Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---action:  [44880, 49424]
Step:  2529
---obs, reward, done, info:  [1, 0, 8934989, 2, 44880, 49424, 340, 2, 89760, 226864, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49426]
Step:  2530
---obs, reward, done, info:  [1, 0, 8938141, 2, 44880, 49426, 340, 2, 89760, 226881, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49428]
Step:  2531
---obs, reward, done, info:  [1, 0, 8941293, 2, 44880, 49428, 340, 2, 89760, 226896, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49430]
Step:  2532
---obs, reward, done, info:  [1, 0, 8944445, 2, 44880, 49430, 340, 2, 89760, 226909, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49432]
Step:  2533
---obs, reward, done, info:  [1, 0, 8947597, 2, 44880, 49432, 340, 2, 89760, 226920, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49434]
Step:  2534
---obs, reward, done, info:  [1, 0, 8950749, 2, 44880, 49434, 340, 2, 89760, 226930, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49436]
Step:  2535
---obs, reward, done, info:  [1, 0, 8953901, 2, 44880, 49436, 340, 2, 89760, 226939, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49438]
Step:  2536
---obs, reward, done, info:  [1, 0, 8957053, 2, 44880, 49438, 340, 2, 89760, 226946, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49440]
Step:  2537
---obs, reward, done, info:  [1, 0, 8960205, 2, 44880, 49440, 340, 2, 89760, 226953, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49442]
Step:  2538
---obs, reward, done, info:  [1, 0, 8963357, 2, 44880, 49442, 340, 2, 89760, 226959, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49444]
Step:  2539
---obs, reward, done, info:  [1, 0, 8966509, 2, 44880, 49444, 340, 2, 89760, 227339, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49446]
Step:  2540
---obs, reward, done, info:  [1, 0, 8969661, 2, 44880, 49446, 340, 2, 89760, 227671, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49448]
Step:  2541
---obs, reward, done, info:  [1, 0, 8972813, 2, 44880, 49448, 340, 2, 89760, 227962, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49450]
Step:  2542
---obs, reward, done, info:  [1, 0, 8975965, 2, 44880, 49450, 340, 2, 89760, 228217, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49452]
Step:  2543
---obs, reward, done, info:  [1, 0, 8979117, 2, 44880, 49452, 340, 2, 89760, 228440, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49454]
Step:  2544
---obs, reward, done, info:  [1, 0, 8982269, 2, 44880, 49454, 340, 2, 89760, 228635, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49456]
Step:  2545
---obs, reward, done, info:  [1, 0, 8985421, 2, 44880, 49456, 340, 2, 89760, 228805, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49458]
Step:  2546
---obs, reward, done, info:  [1, 0, 8988573, 2, 44880, 49458, 340, 2, 89760, 228955, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49460]
Step:  2547
---obs, reward, done, info:  [1, 0, 8991725, 2, 44880, 49460, 340, 2, 89760, 229085, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49462]
Step:  2548
---obs, reward, done, info:  [1, 0, 8994877, 2, 44880, 49462, 340, 2, 89760, 229200, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49464]
Step:  2549
---obs, reward, done, info:  [1, 0, 8998029, 2, 44880, 49464, 340, 2, 89760, 229425, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49466]
Step:  2550
---obs, reward, done, info:  [1, 0, 9001181, 2, 44880, 49466, 340, 2, 89760, 229496, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49468]
Step:  2551
---obs, reward, done, info:  [1, 0, 9004333, 2, 44880, 49468, 340, 2, 89760, 229559, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49470]
Step:  2552
---obs, reward, done, info:  [1, 0, 9007485, 2, 44880, 49470, 340, 2, 89760, 229614, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49472]
Step:  2553
---obs, reward, done, info:  [1, 0, 9010637, 2, 44880, 49472, 340, 2, 89760, 229662, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49474]
Step:  2554
---obs, reward, done, info:  [1, 0, 9013789, 2, 44880, 49474, 340, 2, 89760, 229705, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49476]
Step:  2555
---obs, reward, done, info:  [1, 0, 9016941, 2, 44880, 49476, 340, 2, 89760, 229741, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49478]
Step:  2556
---obs, reward, done, info:  [1, 0, 9020093, 2, 44880, 49478, 340, 2, 89760, 229899, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49480]
Step:  2557
---obs, reward, done, info:  [1, 0, 9023245, 2, 44880, 49480, 340, 2, 89760, 229911, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49482]
Step:  2558
---obs, reward, done, info:  [1, 0, 9026397, 2, 44880, 49482, 340, 2, 89760, 229922, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49484]
Step:  2559
---obs, reward, done, info:  [1, 0, 9029549, 2, 44880, 49484, 340, 2, 89760, 229932, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49486]
Step:  2560
---obs, reward, done, info:  [1, 0, 9032701, 2, 44880, 49486, 340, 2, 89760, 229940, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49488]
Step:  2561
---obs, reward, done, info:  [1, 0, 9035853, 2, 44880, 49488, 340, 2, 89760, 229948, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49490]
Step:  2562
---obs, reward, done, info:  [1, 0, 9039005, 2, 44880, 49490, 340, 2, 89760, 230079, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49492]
Step:  2563
---obs, reward, done, info:  [1, 0, 9042157, 2, 44880, 49492, 340, 2, 89760, 230069, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49494]
Step:  2564
---obs, reward, done, info:  [1, 0, 9045309, 2, 44880, 49494, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49496]
Step:  2565
---obs, reward, done, info:  [1, 0, 9048461, 2, 44880, 49496, 340, 2, 89760, 230053, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49498]
Step:  2566
---obs, reward, done, info:  [1, 0, 9051613, 2, 44880, 49498, 340, 2, 89760, 230046, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49500]
Step:  2567
---obs, reward, done, info:  [1, 0, 9054765, 2, 44880, 49500, 340, 2, 89760, 230040, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49502]
Step:  2568
---obs, reward, done, info:  [1, 0, 9057917, 2, 44880, 49502, 340, 2, 89760, 230035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49504]
Step:  2569
---obs, reward, done, info:  [1, 0, 9061069, 2, 44880, 49504, 340, 2, 89760, 230156, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49506]
Step:  2570
---obs, reward, done, info:  [1, 0, 9064221, 2, 44880, 49506, 340, 2, 89760, 230136, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49508]
Step:  2571
---obs, reward, done, info:  [1, 0, 9067373, 2, 44880, 49508, 340, 2, 89760, 230119, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49510]
Step:  2572
---obs, reward, done, info:  [1, 0, 9070525, 2, 44880, 49510, 340, 2, 89760, 230104, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49512]
Step:  2573
---obs, reward, done, info:  [1, 0, 9073677, 2, 44880, 49512, 340, 2, 89760, 230091, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49514]
Step:  2574
---obs, reward, done, info:  [1, 0, 9076829, 2, 44880, 49514, 340, 2, 89760, 230080, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49516]
Step:  2575
---obs, reward, done, info:  [1, 0, 9079981, 2, 44880, 49516, 340, 2, 89760, 230070, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49518]
Step:  2576
---obs, reward, done, info:  [1, 0, 9083133, 2, 44880, 49518, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49520]
Step:  2577
---obs, reward, done, info:  [1, 0, 9086285, 2, 44880, 49520, 340, 2, 89760, 230053, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49522]
Step:  2578
---obs, reward, done, info:  [1, 0, 9089437, 2, 44880, 49522, 340, 2, 89760, 230046, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49524]
Step:  2579
---obs, reward, done, info:  [1, 0, 9092589, 2, 44880, 49524, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49526]
Step:  2580
---obs, reward, done, info:  [1, 0, 9095741, 2, 44880, 49526, 340, 2, 89760, 230035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49528]
Step:  2581
---obs, reward, done, info:  [1, 0, 9098893, 2, 44880, 49528, 340, 2, 89760, 230031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49530]
Step:  2582
---obs, reward, done, info:  [1, 0, 9102045, 2, 44880, 49530, 340, 2, 89760, 230152, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49532]
Step:  2583
---obs, reward, done, info:  [1, 0, 9105197, 2, 44880, 49532, 340, 2, 89760, 230133, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49534]
Step:  2584
---obs, reward, done, info:  [1, 0, 9108349, 2, 44880, 49534, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49536]
Step:  2585
---obs, reward, done, info:  [1, 0, 9111501, 2, 44880, 49536, 340, 2, 89760, 230102, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49538]
Step:  2586
---obs, reward, done, info:  [1, 0, 9114653, 2, 44880, 49538, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49540]
Step:  2587
---obs, reward, done, info:  [1, 0, 9117805, 2, 44880, 49540, 340, 2, 89760, 230078, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49542]
Step:  2588
---obs, reward, done, info:  [1, 0, 9120957, 2, 44880, 49542, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49544]
Step:  2589
---obs, reward, done, info:  [1, 0, 9124109, 2, 44880, 49544, 340, 2, 89760, 230059, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49546]
Step:  2590
---obs, reward, done, info:  [1, 0, 9127261, 2, 44880, 49546, 340, 2, 89760, 230052, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49548]
Step:  2591
---obs, reward, done, info:  [1, 0, 9130413, 2, 44880, 49548, 340, 2, 89760, 230045, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49550]
Step:  2592
---obs, reward, done, info:  [1, 0, 9133565, 2, 44880, 49550, 340, 2, 89760, 230040, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49552]
Step:  2593
---obs, reward, done, info:  [1, 0, 9136717, 2, 44880, 49552, 340, 2, 89760, 230035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49554]
Step:  2594
---obs, reward, done, info:  [1, 0, 9139869, 2, 44880, 49554, 340, 2, 89760, 230030, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49556]
Step:  2595
---obs, reward, done, info:  [1, 0, 9143021, 2, 44880, 49556, 340, 2, 89760, 230151, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49558]
Step:  2596
---obs, reward, done, info:  [1, 0, 9146173, 2, 44880, 49558, 340, 2, 89760, 230132, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49560]
Step:  2597
---obs, reward, done, info:  [1, 0, 9149325, 2, 44880, 49560, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49562]
Step:  2598
---obs, reward, done, info:  [1, 0, 9152477, 2, 44880, 49562, 340, 2, 89760, 230101, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49564]
Step:  2599
---obs, reward, done, info:  [1, 0, 9155629, 2, 44880, 49564, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49566]
Step:  2600
---obs, reward, done, info:  [1, 0, 9158781, 2, 44880, 49566, 340, 2, 89760, 230077, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49568]
Step:  2601
---obs, reward, done, info:  [1, 0, 9161933, 2, 44880, 49568, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49570]
Step:  2602
---obs, reward, done, info:  [1, 0, 9165085, 2, 44880, 49570, 340, 2, 89760, 230184, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49572]
Step:  2603
---obs, reward, done, info:  [1, 0, 9168237, 2, 44880, 49572, 340, 2, 89760, 230161, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49574]
Step:  2604
---obs, reward, done, info:  [1, 0, 9171389, 2, 44880, 49574, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49576]
Step:  2605
---obs, reward, done, info:  [1, 0, 9174541, 2, 44880, 49576, 340, 2, 89760, 230123, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49578]
Step:  2606
---obs, reward, done, info:  [1, 0, 9177693, 2, 44880, 49578, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49580]
Step:  2607
---obs, reward, done, info:  [1, 0, 9180845, 2, 44880, 49580, 340, 2, 89760, 230094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49582]
Step:  2608
---obs, reward, done, info:  [1, 0, 9183997, 2, 44880, 49582, 340, 2, 89760, 230082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49584]
Step:  2609
---obs, reward, done, info:  [1, 0, 9187149, 2, 44880, 49584, 340, 2, 89760, 230072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49586]
Step:  2610
---obs, reward, done, info:  [1, 0, 9190301, 2, 44880, 49586, 340, 2, 89760, 230063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49588]
Step:  2611
---obs, reward, done, info:  [1, 0, 9193453, 2, 44880, 49588, 340, 2, 89760, 230055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49590]
Step:  2612
---obs, reward, done, info:  [1, 0, 9196605, 2, 44880, 49590, 340, 2, 89760, 230048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49592]
Step:  2613
---obs, reward, done, info:  [1, 0, 9199757, 2, 44880, 49592, 340, 2, 89760, 230042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49594]
Step:  2614
---obs, reward, done, info:  [1, 0, 9202909, 2, 44880, 49594, 340, 2, 89760, 230037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49596]
Step:  2615
---obs, reward, done, info:  [1, 0, 9206061, 2, 44880, 49596, 340, 2, 89760, 230157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49598]
Step:  2616
---obs, reward, done, info:  [1, 0, 9209213, 2, 44880, 49598, 340, 2, 89760, 230137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49600]
Step:  2617
---obs, reward, done, info:  [1, 0, 9212365, 2, 44880, 49600, 340, 2, 89760, 230120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49602]
Step:  2618
---obs, reward, done, info:  [1, 0, 9215517, 2, 44880, 49602, 340, 2, 89760, 230105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49604]
Step:  2619
---obs, reward, done, info:  [1, 0, 9218669, 2, 44880, 49604, 340, 2, 89760, 230092, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49606]
Step:  2620
---obs, reward, done, info:  [1, 0, 9221821, 2, 44880, 49606, 340, 2, 89760, 230080, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49608]
Step:  2621
---obs, reward, done, info:  [1, 0, 9224973, 2, 44880, 49608, 340, 2, 89760, 230070, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49610]
Step:  2622
---obs, reward, done, info:  [1, 0, 9228125, 2, 44880, 49610, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49612]
Step:  2623
---obs, reward, done, info:  [1, 0, 9231277, 2, 44880, 49612, 340, 2, 89760, 230054, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49614]
Step:  2624
---obs, reward, done, info:  [1, 0, 9234429, 2, 44880, 49614, 340, 2, 89760, 230047, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49616]
Step:  2625
---obs, reward, done, info:  [1, 0, 9237581, 2, 44880, 49616, 340, 2, 89760, 230041, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49618]
Step:  2626
---obs, reward, done, info:  [1, 0, 9240733, 2, 44880, 49618, 340, 2, 89760, 230036, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49620]
Step:  2627
---obs, reward, done, info:  [1, 0, 9243885, 2, 44880, 49620, 340, 2, 89760, 230031, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49622]
Step:  2628
---obs, reward, done, info:  [1, 0, 9247037, 2, 44880, 49622, 340, 2, 89760, 230152, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49624]
Step:  2629
---obs, reward, done, info:  [1, 0, 9250189, 2, 44880, 49624, 340, 2, 89760, 230133, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49626]
Step:  2630
---obs, reward, done, info:  [1, 0, 9253341, 2, 44880, 49626, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49628]
Step:  2631
---obs, reward, done, info:  [1, 0, 9256493, 2, 44880, 49628, 340, 2, 89760, 230102, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49630]
Step:  2632
---obs, reward, done, info:  [1, 0, 9259645, 2, 44880, 49630, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49632]
Step:  2633
---obs, reward, done, info:  [1, 0, 9262797, 2, 44880, 49632, 340, 2, 89760, 230078, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49634]
Step:  2634
---obs, reward, done, info:  [1, 0, 9265949, 2, 44880, 49634, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49636]
Step:  2635
---obs, reward, done, info:  [1, 0, 9269101, 2, 44880, 49636, 340, 2, 89760, 230059, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49638]
Step:  2636
---obs, reward, done, info:  [1, 0, 9272253, 2, 44880, 49638, 340, 2, 89760, 230052, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49640]
Step:  2637
---obs, reward, done, info:  [1, 0, 9275405, 2, 44880, 49640, 340, 2, 89760, 230045, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49642]
Step:  2638
---obs, reward, done, info:  [1, 0, 9278557, 2, 44880, 49642, 340, 2, 89760, 230040, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49644]
Step:  2639
---obs, reward, done, info:  [1, 0, 9281709, 2, 44880, 49644, 340, 2, 89760, 230035, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49646]
Step:  2640
---obs, reward, done, info:  [1, 0, 9284861, 2, 44880, 49646, 340, 2, 89760, 230030, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49648]
Step:  2641
---obs, reward, done, info:  [1, 0, 9288013, 2, 44880, 49648, 340, 2, 89760, 230151, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49650]
Step:  2642
---obs, reward, done, info:  [1, 0, 9291165, 2, 44880, 49650, 340, 2, 89760, 230132, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49652]
Step:  2643
---obs, reward, done, info:  [1, 0, 9294317, 2, 44880, 49652, 340, 2, 89760, 230116, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49654]
Step:  2644
---obs, reward, done, info:  [1, 0, 9297469, 2, 44880, 49654, 340, 2, 89760, 230101, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49656]
Step:  2645
---obs, reward, done, info:  [1, 0, 9300621, 2, 44880, 49656, 340, 2, 89760, 230089, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49658]
Step:  2646
---obs, reward, done, info:  [1, 0, 9303773, 2, 44880, 49658, 340, 2, 89760, 230077, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49660]
Step:  2647
---obs, reward, done, info:  [1, 0, 9306925, 2, 44880, 49660, 340, 2, 89760, 230068, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49662]
Step:  2648
---obs, reward, done, info:  [1, 0, 9310077, 2, 44880, 49662, 340, 2, 89760, 230184, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49664]
Step:  2649
---obs, reward, done, info:  [1, 0, 9313229, 2, 44880, 49664, 340, 2, 89760, 230161, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49666]
Step:  2650
---obs, reward, done, info:  [1, 0, 9316381, 2, 44880, 49666, 340, 2, 89760, 230141, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49668]
Step:  2651
---obs, reward, done, info:  [1, 0, 9319533, 2, 44880, 49668, 340, 2, 89760, 230123, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49670]
Step:  2652
---obs, reward, done, info:  [1, 0, 9322685, 2, 44880, 49670, 340, 2, 89760, 230108, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49672]
Step:  2653
---obs, reward, done, info:  [1, 0, 9325837, 2, 44880, 49672, 340, 2, 89760, 230094, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49674]
Step:  2654
---obs, reward, done, info:  [1, 0, 9328989, 2, 44880, 49674, 340, 2, 89760, 230082, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49676]
Step:  2655
---obs, reward, done, info:  [1, 0, 9332141, 2, 44880, 49676, 340, 2, 89760, 230072, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49678]
Step:  2656
---obs, reward, done, info:  [1, 0, 9335293, 2, 44880, 49678, 340, 2, 89760, 230063, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49680]
Step:  2657
---obs, reward, done, info:  [1, 0, 9338445, 2, 44880, 49680, 340, 2, 89760, 230055, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49682]
Step:  2658
---obs, reward, done, info:  [1, 0, 9341597, 2, 44880, 49682, 340, 2, 89760, 230048, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49684]
Step:  2659
---obs, reward, done, info:  [1, 0, 9344749, 2, 44880, 49684, 340, 2, 89760, 230042, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49686]
Step:  2660
---obs, reward, done, info:  [1, 0, 9347901, 2, 44880, 49686, 340, 2, 89760, 230037, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49688]
Step:  2661
---obs, reward, done, info:  [1, 0, 9351053, 2, 44880, 49688, 340, 2, 89760, 230157, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49690]
Step:  2662
---obs, reward, done, info:  [1, 0, 9354205, 2, 44880, 49690, 340, 2, 89760, 230137, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49692]
Step:  2663
---obs, reward, done, info:  [1, 0, 9357357, 2, 44880, 49692, 340, 2, 89760, 230120, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49694]
Step:  2664
---obs, reward, done, info:  [1, 0, 9360509, 2, 44880, 49694, 340, 2, 89760, 230105, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49696]
Step:  2665
---obs, reward, done, info:  [1, 0, 9363661, 2, 44880, 49696, 340, 2, 89760, 230092, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49698]
Step:  2666
---obs, reward, done, info:  [1, 0, 9366813, 2, 44880, 49698, 340, 2, 89760, 230080, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49700]
Step:  2667
---obs, reward, done, info:  [1, 0, 9369965, 2, 44880, 49700, 340, 2, 89760, 230070, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49702]
Step:  2668
---obs, reward, done, info:  [1, 0, 9373117, 2, 44880, 49702, 340, 2, 89760, 230061, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [44880, 49704]
Step:  2669
